嚜篙ype,year,date,breau_code,breau,station,lat,lon
璈�頠�蝡����,2018,20180414,380132100C,銝剖ㄑ���撅�,���������,24.9933844,121.2469444
璈�頠�蝡����,2018,20180414,380132000C,獢�������撅�,���摮����,25.0051971,121.295763
璈�頠�蝡����,2018,20180413,380132500C,撟喲�桀��撅�,樴�撗⊥��,24.923972,121.241626
璈�頠�蝡����,2018,20180413,380132100C,銝剖ㄑ���撅�,樴�������,24.931839,121.256955
璈�頠�蝡����,2018,20180413,380132100C,銝剖ㄑ���撅�,樴�������,24.937941,121.236078
璈�頠�蝡����,2018,20180413,380132000C,獢�������撅�,甇阡�菜��,24.990112,121.31129
璈�頠�蝡����,2018,20180413,380132000C,獢�������撅�,���摮����,25.0171663,121.2910091
璈�頠�蝡����,2018,20180413,380132900C,���蝡孵��撅�,���撏����,25.0515594,121.2887565
璈�頠�蝡����,2018,20180412,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8667928,121.2220292
璈�頠�蝡����,2018,20180412,380132200C,憭扳漯���撅�,��喲�����,24.906225,121.260901
璈�頠�蝡����,2018,20180412,380132100C,銝剖ㄑ���撅�,樴�������,24.9322237,121.2547619
璈�頠�蝡����,2018,20180412,380132500C,撟喲�桀��撅�,摰�撅����,24.954007,121.2138483
璈�頠�蝡����,2018,20180410,380132300C,璆�璇����撅�,璆�璇����,24.9087423,121.1444118
璈�頠�蝡����,2018,20180410,380132600C,樴�撅勗��撅�,憭扳�����,24.9905115,121.3210875
璈�頠�蝡����,2018,20180410,380132000C,獢�������撅�,甇阡�菜��,24.992481,121.306272
璈�頠�蝡����,2018,20180409,380132300C,璆�璇����撅�,璆�璇����,24.912277,121.1456755
璈�頠�蝡����,2018,20180408,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8576233,121.2189453
璈�頠�蝡����,2018,20180408,380132700C,��怠噸���撅�,���蝬剜��,24.956237,121.2983708
璈�頠�蝡����,2018,20180408,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9820602,121.222655
璈�頠�蝡����,2018,20180408,380132000C,獢�������撅�,樴�摰����,24.9872381,121.283568
璈�頠�蝡����,2018,20180408,380132100C,銝剖ㄑ���撅�,���������,25.0130935,121.215217
璈�頠�蝡����,2018,20180408,380132000C,獢�������撅�,���摮����,25.0178244,121.2911331
璈�頠�蝡����,2018,20180407,380132700C,��怠噸���撅�,��怠噸���,24.9319058,121.2991615
璈�頠�蝡����,2018,20180407,380132000C,獢�������撅�,銝剛楝���,24.9873949,121.2927615
璈�頠�蝡����,2018,20180407,380132000C,獢�������撅�,���摮����,25.0110222,121.2979552
璈�頠�蝡����,2018,20180406,380132100C,銝剖ㄑ���撅�,樴�������,24.934347,121.2572704
璈�頠�蝡����,2018,20180406,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9570468,121.2265661
璈�頠�蝡����,2018,20180406,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9795035,121.2532227
璈�頠�蝡����,2018,20180406,380132600C,樴�撅勗��撅�,憭批�����,25.041246,121.385434
璈�頠�蝡����,2018,20180405,380132200C,憭扳漯���撅�,��喲�����,24.9068951,121.2866487
璈�頠�蝡����,2018,20180405,380132100C,銝剖ㄑ���撅�,��桐�����,24.958447,121.244141
璈�頠�蝡����,2018,20180405,380132100C,銝剖ㄑ���撅�,樴�������,24.9613447,121.256126
璈�頠�蝡����,2018,20180405,380132000C,獢�������撅�,銝剛楝���,24.9971768,121.2941292
璈�頠�蝡����,2018,20180405,380132900C,���蝡孵��撅�,���撏����,25.0334934,121.3021937
璈�頠�蝡����,2018,20180404,380132500C,撟喲�桀��撅�,摰�撅����,24.9463193,121.2051765
璈�頠�蝡����,2018,20180404,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9777554,121.235881
璈�頠�蝡����,2018,20180404,380132000C,獢�������撅�,樴�摰����,24.9791567,121.2693616
璈�頠�蝡����,2018,20180404,380132000C,獢�������撅�,銝剛楝���,24.9867297,121.3010536
璈�頠�蝡����,2018,20180404,380132000C,獢�������撅�,��舐�����,24.995579,121.3061971
璈�頠�蝡����,2018,20180404,380132400C,憭批�����撅�,憭批�����,25.066316,121.184839
璈�頠�蝡����,2018,20180403,380132200C,憭扳漯���撅�,���������,24.8794594,121.2878582
璈�頠�蝡����,2018,20180403,380132300C,璆�璇����撅�,璆�璇����,24.9097675,121.1570183
璈�頠�蝡����,2018,20180403,380132100C,銝剖ㄑ���撅�,隞�������,24.9383385,121.2562446
璈�頠�蝡����,2018,20180402,380132100C,銝剖ㄑ���撅�,樴�������,24.9357269,121.2476861
璈�頠�蝡����,2018,20180402,380132100C,銝剖ㄑ���撅�,���������,24.9569496,121.2159502
璈�頠�蝡����,2018,20180402,380132700C,��怠噸���撅�,憭批�����,24.9597405,121.3195252
璈�頠�蝡����,2018,20180402,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9784836,121.2550057
璈�頠�蝡����,2018,20180402,380132100C,銝剖ㄑ���撅�,���������,24.982594,121.249565
璈�頠�蝡����,2018,20180402,380132000C,獢�������撅�,���摰����,25.0186192,121.2995145
璈�頠�蝡����,2018,20180401,380132300C,璆�璇����撅�,璆�璇����,24.9120946,121.1464226
璈�頠�蝡����,2018,20180401,380132200C,憭扳漯���撅�,��喲�����,24.9234838,121.2954212
璈�頠�蝡����,2018,20180401,380132100C,銝剖ㄑ���撅�,樴�������,24.9303808,121.2529099
璈�頠�蝡����,2018,20180401,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9457662,121.2153483
璈�頠�蝡����,2018,20180401,380132400C,憭批�����撅�,憭批�����,24.9575026,121.2220587
璈�頠�蝡����,2018,20180401,380132000C,獢�������撅�,憭扳邦���,24.9867842,121.3129627
璈�頠�蝡����,2018,20180401,380132000C,獢�������撅�,甇阡�菜��,24.9954515,121.3235664
璈�頠�蝡����,2018,20180401,380132000C,獢�������撅�,���摮����,25.0109735,121.2923276
璈�頠�蝡����,2018,20180531,380132000C,獢�������撅�,憭扳�����,24.991812,121.3089706
璈�頠�蝡����,2018,20180530,380132500C,撟喲�桀��撅�,���皝單��,24.8973483,121.2100351
璈�頠�蝡����,2018,20180530,380132300C,璆�璇����撅�,��桐�����,24.956586,121.0077058
璈�頠�蝡����,2018,20180530,380132500C,撟喲�桀��撅�,��桐�����,24.9572276,121.2076212
璈�頠�蝡����,2018,20180530,380132000C,獢�������撅�,撟喲�格��,24.9791379,121.3082752
璈�頠�蝡����,2018,20180529,380132100C,銝剖ㄑ���撅�,��舐�����,24.930282,121.2395047
璈�頠�蝡����,2018,20180529,380132100C,銝剖ㄑ���撅�,��桐�����,24.9560227,121.2376816
璈�頠�蝡����,2018,20180529,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9589492,121.2394893
璈�頠�蝡����,2018,20180529,380132000C,獢�������撅�,���撏����,24.9991028,121.3153954
璈�頠�蝡����,2018,20180529,380132000C,獢�������撅�,���皞芣��,25.013114,121.302345
璈�頠�蝡����,2018,20180528,380132100C,銝剖ㄑ���撅�,璆�璇����,24.9727564,121.253448
璈�頠�蝡����,2018,20180528,380132600C,樴�撅勗��撅�,���蝬剜��,24.9930739,121.3418614
璈�頠�蝡����,2018,20180527,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9586068,121.213676
璈�頠�蝡����,2018,20180527,380132000C,獢�������撅�,憭扳邦���,25.0109201,121.300717
璈�頠�蝡����,2018,20180526,380132500C,撟喲�桀��撅�,���������,24.9475592,121.2033316
璈�頠�蝡����,2018,20180526,380132100C,銝剖ㄑ���撅�,��桐�����,24.9550866,121.2395643
璈�頠�蝡����,2018,20180526,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.958601,121.2174641
璈�頠�蝡����,2018,20180526,380132100C,銝剖ㄑ���撅�,樴�������,24.960148,121.2284886
璈�頠�蝡����,2018,20180526,380132100C,銝剖ㄑ���撅�,璆�璇����,24.9727564,121.253448
璈�頠�蝡����,2018,20180526,380132000C,獢�������撅�,憭批�����,24.9933119,121.294855
璈�頠�蝡����,2018,20180525,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9623966,121.23241
璈�頠�蝡����,2018,20180525,380132100C,銝剖ㄑ���撅�,���皝單��,24.968566,121.248168
璈�頠�蝡����,2018,20180525,380132000C,獢�������撅�,撱�������,24.9933173,121.2764715
璈�頠�蝡����,2018,20180525,380132000C,獢�������撅�,��喲�����,25.018212,121.2921759
璈�頠�蝡����,2018,20180525,380132600C,樴�撅勗��撅�,樴�������,25.0442821,121.2974034
璈�頠�蝡����,2018,20180525,380132400C,憭批�����撅�,���������,25.087591,121.255601
璈�頠�蝡����,2018,20180524,380132100C,銝剖ㄑ���撅�,樴�������,24.959505,121.213365
璈�頠�蝡����,2018,20180524,380132100C,銝剖ㄑ���撅�,摰�撅����,24.9732908,121.2587873
璈�頠�蝡����,2018,20180524,380132100C,銝剖ㄑ���撅�,摰�撅����,24.9747109,121.2563719
璈�頠�蝡����,2018,20180524,380132000C,獢�������撅�,餈湧�����,24.9898227,121.2790238
璈�頠�蝡����,2018,20180523,380132500C,撟喲�桀��撅�,樴�瞏剜��,24.912582,121.2428
璈�頠�蝡����,2018,20180523,380132500C,撟喲�桀��撅�,���蝡寞��,24.9145596,121.207125
璈�頠�蝡����,2018,20180523,380132500C,撟喲�桀��撅�,銝�?���,24.9446868,121.2090436
璈�頠�蝡����,2018,20180523,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9542547,121.2345566
璈�頠�蝡����,2018,20180523,380132100C,銝剖ㄑ���撅�,��桐�����,24.9565789,121.2258591
璈�頠�蝡����,2018,20180523,380132000C,獢�������撅�,擃�������,24.992425,121.30516
璈�頠�蝡����,2018,20180523,380132000C,獢�������撅�,撟喲�格��,25.0051197,121.3081352
璈�頠�蝡����,2018,20180523,380132600C,樴�撅勗��撅�,樴�������,25.044752,121.2984108
璈�頠�蝡����,2018,20180522,380132500C,撟喲�桀��撅�,���蝡寞��,24.9142579,121.2105973
璈�頠�蝡����,2018,20180522,380132500C,撟喲�桀��撅�,甇阡�菜��,24.9382971,121.2069891
璈�頠�蝡����,2018,20180522,380132500C,撟喲�桀��撅�,���������,24.9496909,121.2158538
璈�頠�蝡����,2018,20180522,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9546971,121.2408853
璈�頠�蝡����,2018,20180522,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9592686,121.2402415
璈�頠�蝡����,2018,20180522,380132100C,銝剖ㄑ���撅�,撖�撗⊥��,24.9646679,121.2632401
璈�頠�蝡����,2018,20180522,380132000C,獢�������撅�,摰�撅����,24.9777031,121.2691911
璈�頠�蝡����,2018,20180522,380132600C,樴�撅勗��撅�,撱箏�����,24.9844926,121.3423688
璈�頠�蝡����,2018,20180521,380132800C,樴�瞏剖��撅�,��喲�����,24.8808219,121.2118042
璈�頠�蝡����,2018,20180521,380132700C,��怠噸���撅�,摰�撅����,24.9752726,121.3012743
璈�頠�蝡����,2018,20180521,380132700C,��怠噸���撅�,撟喲�格��,24.9815576,121.2757696
璈�頠�蝡����,2018,20180521,380132600C,樴�撅勗��撅�,樴�撅望��,24.989625,121.333538
璈�頠�蝡����,2018,20180520,380132500C,撟喲�桀��撅�,憭抒姘���,24.9135749,121.2072554
璈�頠�蝡����,2018,20180520,380132100C,銝剖ㄑ���撅�,甇阡�菜��,24.9348512,121.2504118
璈�頠�蝡����,2018,20180520,380132500C,撟喲�桀��撅�,樴�摰����,24.9394366,121.2126285
璈�頠�蝡����,2018,20180520,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9542547,121.2345566
璈�頠�蝡����,2018,20180520,380132000C,獢�������撅�,擃�撟單��,24.993648,121.304525
璈�頠�蝡����,2018,20180519,380132800C,樴�瞏剖��撅�,銝剖ㄑ���,24.8597818,121.2157919
璈�頠�蝡����,2018,20180519,380132200C,憭扳漯���撅�,撖�撗⊥��,24.8958482,121.2621193
璈�頠�蝡����,2018,20180519,380132300C,璆�璇����撅�,餈湧�����,24.9065045,121.1523055
璈�頠�蝡����,2018,20180519,380132100C,銝剖ㄑ���撅�,樴�摰����,24.9393067,121.256687
璈�頠�蝡����,2018,20180519,380132100C,銝剖ㄑ���撅�,憭批�����,24.9535281,121.2240081
璈�頠�蝡����,2018,20180519,380132000C,獢�������撅�,樴�瞏剜��,24.997115,121.306777
璈�頠�蝡����,2018,20180519,380132000C,獢�������撅�,璆�璇����,25.0063725,121.286969
璈�頠�蝡����,2018,20180519,380132000C,獢�������撅�,撱箏�����,25.0066692,121.2952105
璈�頠�蝡����,2018,20180519,380132000C,獢�������撅�,���摮����,25.0125849,121.3166538
璈�頠�蝡����,2018,20180519,380132400C,憭批�����撅�,璆�璇����,25.053884,121.1211153
璈�頠�蝡����,2018,20180518,380132200C,憭扳漯���撅�,��桐�����,24.8856576,121.2640567
璈�頠�蝡����,2018,20180518,380132300C,璆�璇����撅�,���摮����,24.9168022,121.1837195
璈�頠�蝡����,2018,20180518,380132300C,璆�璇����撅�,���摮����,24.9170236,121.1555767
璈�頠�蝡����,2018,20180518,380132500C,撟喲�桀��撅�,隞�������,24.9475809,121.207319
璈�頠�蝡����,2018,20180518,380132500C,撟喲�桀��撅�,���������,24.951827,121.220824
璈�頠�蝡����,2018,20180518,380132100C,銝剖ㄑ���撅�,樴�������,24.9603343,121.2150494
璈�頠�蝡����,2018,20180518,380132600C,樴�撅勗��撅�,�����Ｘ��,24.9851491,121.3488015
璈�頠�蝡����,2018,20180518,380132000C,獢�������撅�,餈湧�����,24.9900709,121.307532
璈�頠�蝡����,2018,20180517,380132800C,樴�瞏剖��撅�,閫���單��,24.876805,121.2389
璈�頠�蝡����,2018,20180517,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.954106,121.2240919
璈�頠�蝡����,2018,20180517,380132100C,銝剖ㄑ���撅�,樴�������,24.9599242,121.2278164
璈�頠�蝡����,2018,20180517,380132100C,銝剖ㄑ���撅�,樴�������,24.9599332,121.2225754
璈�頠�蝡����,2018,20180517,380132000C,獢�������撅�,撱箏�����,24.982849,121.323928
璈�頠�蝡����,2018,20180517,380132000C,獢�������撅�,餈湧�����,24.9898721,121.2929289
璈�頠�蝡����,2018,20180517,380132400C,憭批�����撅�,�����Ｘ��,25.055824,121.22735
璈�頠�蝡����,2018,20180517,380132600C,樴�撅勗��撅�,��怠噸���,25.06052,121.368415
璈�頠�蝡����,2018,20180516,380132500C,撟喲�桀��撅�,撟潛�����,24.8935023,121.2041843
璈�頠�蝡����,2018,20180516,380132500C,撟喲�桀��撅�,樴�摰����,24.9401883,121.2144881
璈�頠�蝡����,2018,20180516,380132100C,銝剖ㄑ���撅�,瞏桅�單��,24.9415696,121.2387828
璈�頠�蝡����,2018,20180516,380132100C,銝剖ㄑ���撅�,���瞍舀��,24.9419746,121.2503286
璈�頠�蝡����,2018,20180516,380132100C,銝剖ㄑ���撅�,��桐�����,24.956522,121.2251531
璈�頠�蝡����,2018,20180516,380132700C,��怠噸���撅�,樴�������,24.9596354,121.2988775
璈�頠�蝡����,2018,20180516,380132100C,銝剖ㄑ���撅�,撟喲�格��,24.9795132,121.2518715
璈�頠�蝡����,2018,20180516,380132000C,獢�������撅�,�����Ｘ��,24.9850949,121.288544
璈�頠�蝡����,2018,20180516,380132000C,獢�������撅�,��怠噸���,24.9921594,121.3063097
璈�頠�蝡����,2018,20180516,380132000C,獢�������撅�,甇阡�菜��,25.0159488,121.3050123
璈�頠�蝡����,2018,20180516,380132400C,憭批�����撅�,璆�璇����,25.052911,121.1234136
璈�頠�蝡����,2018,20180515,380132800C,樴�瞏剖��撅�,樴�摰����,24.8753553,121.23858
璈�頠�蝡����,2018,20180515,380132300C,璆�璇����撅�,璆�璇����,24.8992406,121.1379795
璈�頠�蝡����,2018,20180515,380132100C,銝剖ㄑ���撅�,���������,24.9639016,121.2343605
璈�頠�蝡����,2018,20180515,380132600C,樴�撅勗��撅�,撱�������,24.9933482,121.3317806
璈�頠�蝡����,2018,20180515,380132600C,樴�撅勗��撅�,���������,25.0185455,121.4111694
璈�頠�蝡����,2018,20180514,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.954707,121.2240954
璈�頠�蝡����,2018,20180514,380132500C,撟喲�桀��撅�,��桐�����,24.9565208,121.202812
璈�頠�蝡����,2018,20180514,380132100C,銝剖ㄑ���撅�,��桐�����,24.957031,121.216283
璈�頠�蝡����,2018,20180514,380132000C,獢�������撅�,撟喲�格��,24.9815788,121.3134978
璈�頠�蝡����,2018,20180514,380132000C,獢�������撅�,樴�撅望��,24.989303,121.309663
璈�頠�蝡����,2018,20180513,380132800C,樴�瞏剖��撅�,憭抒姘���,24.8725405,121.1885485
璈�頠�蝡����,2018,20180513,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9026362,121.2124509
璈�頠�蝡����,2018,20180513,380132100C,銝剖ㄑ���撅�,��桐�����,24.9564044,121.2377165
璈�頠�蝡����,2018,20180513,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9623966,121.23241
璈�頠�蝡����,2018,20180513,380132100C,銝剖ㄑ���撅�,���������,24.963605,121.256575
璈�頠�蝡����,2018,20180513,380132100C,銝剖ㄑ���撅�,璆�璇����,24.9723348,121.2344343
璈�頠�蝡����,2018,20180513,380132000C,獢�������撅�,撟喲�格��,24.9804848,121.3169465
璈�頠�蝡����,2018,20180513,380132600C,樴�撅勗��撅�,撱�������,24.9933185,121.3362551
璈�頠�蝡����,2018,20180512,380132200C,憭扳漯���撅�,樴�撅望��,24.906225,121.260901
璈�頠�蝡����,2018,20180512,380132100C,銝剖ㄑ���撅�,隞�������,24.9491525,121.2314161
璈�頠�蝡����,2018,20180512,380132100C,銝剖ㄑ���撅�,��桐�����,24.956966,121.264502
璈�頠�蝡����,2018,20180512,380132000C,獢�������撅�,銝剛�����,25.0028892,121.2925624
璈�頠�蝡����,2018,20180512,380132000C,獢�������撅�,��桐�����,25.022632,121.296444
璈�頠�蝡����,2018,20180511,380132100C,銝剖ㄑ���撅�,摰�撅����,24.9770088,121.2550119
璈�頠�蝡����,2018,20180511,380132000C,獢�������撅�,���撏����,24.999137,121.315455
璈�頠�蝡����,2018,20180510,380132200C,憭扳漯���撅�,���皝單��,24.8967071,121.2744053
璈�頠�蝡����,2018,20180510,380132200C,憭扳漯���撅�,���摮����,24.9177139,121.2720329
璈�頠�蝡����,2018,20180510,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9592686,121.2402415
璈�頠�蝡����,2018,20180510,380132100C,銝剖ㄑ���撅�,樴�������,24.9603948,121.2058646
璈�頠�蝡����,2018,20180510,380132800C,樴�瞏剖��撅�,���蝬剜��,24.992962,121.3119596
璈�頠�蝡����,2018,20180509,380132800C,樴�瞏剖��撅�,���������,24.8856388,121.2129705
璈�頠�蝡����,2018,20180509,380132500C,撟喲�桀��撅�,���������,24.951208,121.219584
璈�頠�蝡����,2018,20180509,380132100C,銝剖ㄑ���撅�,��桐�����,24.955118,121.2176485
璈�頠�蝡����,2018,20180509,380132000C,獢�������撅�,�����Ｘ��,24.987798,121.301194
璈�頠�蝡����,2018,20180509,380132000C,獢�������撅�,���摮����,25.0130138,121.2650272
璈�頠�蝡����,2018,20180508,380132100C,銝剖ㄑ���撅�,憭批�⊥��,24.9645144,121.2294749
璈�頠�蝡����,2018,20180507,380132300C,璆�璇����撅�,隞�������,24.8855338,121.1352577
璈�頠�蝡����,2018,20180507,380132100C,銝剖ㄑ���撅�,���瞍舀��,24.9423619,121.2491877
璈�頠�蝡����,2018,20180507,380132100C,銝剖ㄑ���撅�,���皝單��,24.965055,121.2584325
璈�頠�蝡����,2018,20180507,380132600C,樴�撅勗��撅�,餈湧�����,24.989838,121.331859
璈�頠�蝡����,2018,20180507,380132900C,���蝡孵��撅�,憭扳�����,25.0602715,121.3259799
璈�頠�蝡����,2018,20180506,380132500C,撟喲�桀��撅�,���皝單��,24.899148,121.213479
璈�頠�蝡����,2018,20180506,380132000C,獢�������撅�,餈湧�����,24.9901969,121.3082
璈�頠�蝡����,2018,20180506,380132600C,樴�撅勗��撅�,���摰����,25.0166034,121.3966726
璈�頠�蝡����,2018,20180506,380132900C,���蝡孵��撅�,樴�瞏剜��,25.0807591,121.2848289
璈�頠�蝡����,2018,20180505,380132700C,��怠噸���撅�,��舐�����,24.9305416,121.2821444
璈�頠�蝡����,2018,20180505,380132100C,銝剖ㄑ���撅�,甇阡�菜��,24.9342132,121.2453102
璈�頠�蝡����,2018,20180505,380132000C,獢�������撅�,閫���單��,25.0174446,121.2929044
璈�頠�蝡����,2018,20180504,380132700C,��怠噸���撅�,�����Ｘ��,24.988032,121.311335
璈�頠�蝡����,2018,20180504,380132000C,獢�������撅�,��怠噸���,24.992201,121.299742
璈�頠�蝡����,2018,20180504,380132900C,���蝡孵��撅�,�����Ｘ��,25.0558125,121.2799334
璈�頠�蝡����,2018,20180503,380132800C,樴�瞏剖��撅�,擃�������,24.8665186,121.2218911
璈�頠�蝡����,2018,20180503,380132200C,憭扳漯���撅�,隞�������,24.8846229,121.263446
璈�頠�蝡����,2018,20180503,380132500C,撟喲�桀��撅�,���������,24.9470753,121.2055572
璈�頠�蝡����,2018,20180503,380132000C,獢�������撅�,���蝬剜��,24.993069,121.310983
璈�頠�蝡����,2018,20180503,380132000C,獢�������撅�,璆�璇����,25.001892,121.300941
璈�頠�蝡����,2018,20180503,380132600C,樴�撅勗��撅�,樴�������,25.0447306,121.3552001
璈�頠�蝡����,2018,20180502,380132500C,撟喲�桀��撅�,撟喲�格��,24.901514,121.211617
璈�頠�蝡����,2018,20180502,380132100C,銝剖ㄑ���撅�,���������,24.9528263,121.2383396
璈�頠�蝡����,2018,20180502,380132100C,銝剖ㄑ���撅�,��桐�����,24.9578579,121.2312559
璈�頠�蝡����,2018,20180502,380132000C,獢�������撅�,樴�撅望��,24.9884654,121.3094243
璈�頠�蝡����,2018,20180502,380132600C,樴�撅勗��撅�,銝剛�����,24.9960197,121.3441639
璈�頠�蝡����,2018,20180501,380132100C,銝剖ㄑ���撅�,銝�?���,24.944435,121.253014
璈�頠�蝡����,2018,20180501,380132000C,獢�������撅�,摰�撅����,24.9777031,121.2691911
璈�頠�蝡����,2018,20180501,380132000C,獢�������撅�,撱箏�����,24.9838679,121.3180507
璈�頠�蝡����,2018,20180501,380132000C,獢�������撅�,憭扳�����,24.991308,121.321655
璈�頠�蝡����,2018,20180630,380132500C,撟喲�桀��撅�,���摮����,24.9190256,121.2506241
璈�頠�蝡����,2018,20180630,380132400C,憭批�����撅�,撟潛�����,25.0461435,121.2230861
璈�頠�蝡����,2018,20180629,380132000C,獢�������撅�,���敹����,25.0175059,121.2957171
璈�頠�蝡����,2018,20180628,380132300C,璆�璇����撅�,銝剛�����,24.910159,121.182767
璈�頠�蝡����,2018,20180628,380132300C,璆�璇����撅�,樴�瞏剜��,24.9124428,121.178632
璈�頠�蝡����,2018,20180628,380132500C,撟喲�桀��撅�,���摰����,24.9410973,121.2149681
璈�頠�蝡����,2018,20180628,380132100C,銝剖ㄑ���撅�,��喲�����,24.9452519,121.24961
璈�頠�蝡����,2018,20180628,380132500C,撟喲�桀��撅�,���������,24.9463967,121.2145087
璈�頠�蝡����,2018,20180628,380132300C,璆�璇����撅�,���皝單��,24.9652169,121.111133
璈�頠�蝡����,2018,20180628,380132000C,獢�������撅�,銝剛�����,24.995048,121.305325
璈�頠�蝡����,2018,20180627,380132200C,憭扳漯���撅�,���瞍舀��,24.8772565,121.2544236
璈�頠�蝡����,2018,20180627,380132500C,撟喲�桀��撅�,摰�撅����,24.8996119,121.1933888
璈�頠�蝡����,2018,20180627,380132300C,璆�璇����撅�,��喲�����,24.91164,121.180078
璈�頠�蝡����,2018,20180627,380132500C,撟喲�桀��撅�,甇阡�菜��,24.9351479,121.200042
璈�頠�蝡����,2018,20180627,380132000C,獢�������撅�,憭扯�舀��,24.9919686,121.3150597
璈�頠�蝡����,2018,20180627,380132000C,獢�������撅�,銝剛�����,25.0029324,121.3035283
璈�頠�蝡����,2018,20180627,380132900C,���蝡孵��撅�,���皝單��,25.0522542,121.291992
璈�頠�蝡����,2018,20180626,380132500C,撟喲�桀��撅�,摰�撅����,24.8992595,121.2102005
璈�頠�蝡����,2018,20180626,380132300C,璆�璇����撅�,���摮����,24.917204,121.1843123
璈�頠�蝡����,2018,20180626,380132300C,璆�璇����撅�,���皞芣��,24.9209338,121.1875546
璈�頠�蝡����,2018,20180626,380132500C,撟喲�桀��撅�,���皞芣��,24.9241619,121.242778
璈�頠�蝡����,2018,20180626,380132500C,撟喲�桀��撅�,���摰����,24.9404,121.218352
璈�頠�蝡����,2018,20180626,380132500C,撟喲�桀��撅�,���摰����,24.9410973,121.2149681
璈�頠�蝡����,2018,20180626,380132100C,銝剖ㄑ���撅�,璆�璇����,24.9707532,121.2016864
璈�頠�蝡����,2018,20180626,380132600C,樴�撅勗��撅�,�����Ｘ��,24.9851858,121.3295315
璈�頠�蝡����,2018,20180626,380132000C,獢�������撅�,���蝬剜��,25.0060536,121.3068685
璈�頠�蝡����,2018,20180625,380132300C,璆�璇����撅�,憭扳邦���,24.9150272,121.1863947
璈�頠�蝡����,2018,20180625,380132300C,璆�璇����撅�,���摮����,24.917684,121.185658
璈�頠�蝡����,2018,20180625,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.954324,121.242508
璈�頠�蝡����,2018,20180625,380132100C,銝剖ㄑ���撅�,璆�璇����,24.9714751,121.2530687
璈�頠�蝡����,2018,20180625,380132000C,獢�������撅�,���蝬剜��,24.9931479,121.33158
璈�頠�蝡����,2018,20180624,380132800C,樴�瞏剖��撅�,銝剔�����,24.8492302,121.2428583
璈�頠�蝡����,2018,20180624,380132800C,樴�瞏剖��撅�,憭批�����,24.8686995,121.2184631
璈�頠�蝡����,2018,20180624,380132300C,璆�璇����撅�,銝剛�����,24.9111125,121.1787978
璈�頠�蝡����,2018,20180624,380132300C,璆�璇����撅�,���摮����,24.9194898,121.185553
璈�頠�蝡����,2018,20180624,380132100C,銝剖ㄑ���撅�,���������,24.952725,121.236507
璈�頠�蝡����,2018,20180624,380132100C,銝剖ㄑ���撅�,樴�������,24.9594518,121.226469
璈�頠�蝡����,2018,20180624,380132700C,��怠噸���撅�,摰�撅����,24.9748613,121.2979
璈�頠�蝡����,2018,20180624,380132000C,獢�������撅�,���鈭剜��,24.993487,121.3134
璈�頠�蝡����,2018,20180624,380132000C,獢�������撅�,銝剛�����,24.994955,121.308152
璈�頠�蝡����,2018,20180624,380132000C,獢�������撅�,銝剛�����,24.9950908,121.3231615
璈�頠�蝡����,2018,20180624,380132000C,獢�������撅�,銝剛�����,24.9954617,121.3099974
璈�頠�蝡����,2018,20180623,380132300C,璆�璇����撅�,憭批�����,24.9073627,121.1319108
璈�頠�蝡����,2018,20180623,380132100C,銝剖ㄑ���撅�,甇阡�菜��,24.934554,121.242574
璈�頠�蝡����,2018,20180623,380132100C,銝剖ㄑ���撅�,甇阡�菜��,24.9347773,121.2478351
璈�頠�蝡����,2018,20180623,380132500C,撟喲�桀��撅�,隞�������,24.9479855,121.2228677
璈�頠�蝡����,2018,20180623,380132100C,銝剖ㄑ���撅�,樴�������,24.9613912,121.2285264
璈�頠�蝡����,2018,20180623,380132000C,獢�������撅�,銝剛�����,24.9949428,121.3102403
璈�頠�蝡����,2018,20180623,380132000C,獢�������撅�,���������,25.0198301,121.3003502
璈�頠�蝡����,2018,20180622,380132300C,璆�璇����撅�,甇阡�菜��,24.9351102,121.0895132
璈�頠�蝡����,2018,20180622,380132500C,撟喲�桀��撅�,樴�摰����,24.9389189,121.2146994
璈�頠�蝡����,2018,20180622,380132000C,獢�������撅�,樴�撅望��,24.988944,121.306511
